frame,time,hi,hi,Total Solar,+x,-x,+y,-y,RF,Clk,Batt Discharge,Batt V,H-Batt V,Batt Charge,Batt Temp,Baseplate Temp,PA Temp,+x F,+z F,5a,5b,5c,5d,6a,6b,6c,6d
0,18:49:47,hi,hi,0.0,-10,110,-10,-10,0.0008000000000008001,23.759999999999998,0,12.9,0.0,0.0,95.8,26.239999999999995,95.8,95.8,95.8,95.8,0.0,95.8,11.0,0,0.0,0.0,50
1,18:49:49,hi,hi,0.0,-10,30,-10,-10,0.0008000000000008001,23.759999999999998,0,12.9,0.0,0.0,95.8,26.239999999999995,95.8,95.8,95.8,95.8,0.0,95.8,11.0,0,0.0,0.0,50
2,18:49:52,hi,hi,0.0,-10,-10,-10,-10,0.0008000000000008001,23.759999999999998,0,12.9,0.0,0.0,95.8,26.239999999999995,95.8,95.8,95.8,95.8,0.0,95.8,11.0,0,0.0,0.0,49
3,18:49:55,hi,hi,0.0,-10,-10,-10,-10,0.0008000000000008001,23.759999999999998,0,12.9,0.0,0.0,95.8,26.239999999999995,95.8,95.8,95.8,95.8,0.0,95.8,11.0,0,0.0,0.0,50
4,18:49:58,hi,hi,0.0,-10,-10,-10,-10,0.0008000000000008001,23.759999999999998,0,12.9,0.0,0.0,95.8,26.239999999999995,95.8,95.8,95.8,95.8,0.0,95.8,11.0,0,0.0,0.0,51
5,18:50:01,hi,hi,0.0,-10,-10,-10,-10,0.0008000000000008001,23.759999999999998,0,12.9,0.0,0.0,95.8,26.239999999999995,95.8,95.8,95.8,95.8,0.0,95.8,11.0,0,0.0,0.0,50
6,18:50:06,hi,hi,0.0,-10,-10,-10,-10,0.0008000000000008001,23.759999999999998,0,12.9,0.0,0.0,95.8,26.239999999999995,95.8,95.8,95.8,95.8,0.0,95.8,11.0,0,0.0,0.0,49
7,18:50:09,hi,hi,0.0,-10,-10,-10,-10,0.0008000000000008001,23.759999999999998,0,12.9,0.0,0.0,95.8,26.239999999999995,95.8,95.8,95.8,95.8,0.0,95.8,11.0,0,0.0,0.0,49
8,18:50:17,hi,hi,0.0,-10,30,-10,-10,0.0008000000000008001,23.759999999999998,0,12.9,0.0,0.0,95.8,26.239999999999995,95.8,95.8,95.8,95.8,0.0,95.8,11.0,0,0.0,0.0,50
9,18:50:20,hi,hi,0.0,-10,150,-10,-10,0.0008000000000008001,23.759999999999998,0,12.9,0.0,0.0,95.8,26.239999999999995,95.8,95.8,95.8,95.8,0.0,95.8,11.0,0,0.0,0.0,51
10,18:50:31,hi,hi,0.0,-10,10,-10,-10,0.0008000000000008001,23.759999999999998,0,12.9,0.0,0.0,95.8,26.239999999999995,95.8,95.8,95.8,95.8,0.0,95.8,11.0,0,0.0,0.0,49
11,18:50:34,hi,hi,0.0,-10,-10,-10,-10,0.0008000000000008001,23.759999999999998,0,12.9,0.0,0.0,95.8,26.239999999999995,95.8,95.8,95.8,95.8,0.0,95.8,11.0,0,0.0,0.0,49
12,18:50:37,hi,hi,0.0,-10,-10,-10,-10,0.0008000000000008001,23.759999999999998,0,12.9,0.0,0.0,95.8,26.239999999999995,95.8,95.8,95.8,95.8,0.0,95.8,11.0,0,0.0,0.0,50
13,18:50:39,hi,hi,0.0,-10,-10,-10,-10,0.0008000000000008001,23.759999999999998,0,12.9,0.0,0.0,95.8,26.239999999999995,95.8,95.8,95.8,95.8,0.0,95.8,11.0,0,0.0,0.0,50
14,18:50:42,hi,hi,0.0,-10,-10,-10,-10,0.0008000000000008001,23.759999999999998,0,12.9,0.0,0.0,95.8,26.239999999999995,95.8,95.8,95.8,95.8,0.0,95.8,11.0,0,0.0,0.0,51
15,18:50:45,hi,hi,0.0,-10,-10,-10,-10,0.0008000000000008001,23.759999999999998,0,12.9,0.0,0.0,95.8,26.239999999999995,95.8,95.8,95.8,95.8,0.0,95.8,11.0,0,0.0,0.0,51
16,18:50:50,hi,hi,0.0,-10,-10,-10,-10,0.0008000000000008001,23.759999999999998,0,12.9,0.0,0.0,95.8,26.239999999999995,95.8,95.8,95.8,95.8,0.0,95.8,11.0,0,0.0,0.0,49
17,18:50:53,hi,hi,0.0,-10,-10,-10,-10,0.0008000000000008001,23.759999999999998,0,12.9,0.0,0.0,95.8,26.239999999999995,95.8,95.8,95.8,95.8,0.0,95.8,11.0,0,0.0,0.0,51
18,18:50:56,hi,hi,0.0,-10,-10,-10,-10,0.0008000000000008001,23.759999999999998,0,12.9,0.0,0.0,95.8,26.239999999999995,95.8,95.8,95.8,95.8,0.0,95.8,11.0,0,0.0,0.0,51
19,18:50:59,hi,hi,0.0,-10,30,-10,-10,0.0008000000000008001,23.759999999999998,0,12.9,0.0,0.0,95.8,26.239999999999995,95.8,95.8,95.8,95.8,0.0,95.8,11.0,0,0.0,0.0,51
20,18:51:01,hi,hi,0.0,-10,110,-10,-10,0.0008000000000008001,23.759999999999998,0,12.9,0.0,0.0,95.8,26.239999999999995,95.8,95.8,95.8,95.8,0.0,95.8,11.0,0,0.0,0.0,50
21,18:51:04,hi,hi,0.0,-10,190,-10,-10,0.0008000000000008001,23.759999999999998,0,12.9,0.0,0.0,95.8,27.72,95.8,95.8,95.8,95.8,0.0,95.8,11.0,0,0.0,0.0,50
22,18:51:07,hi,hi,0.0,-10,190,-10,-10,0.0008000000000008001,23.759999999999998,0,12.9,0.0,0.0,95.8,27.72,95.8,95.8,95.8,95.8,0.0,95.8,11.0,0,0.0,0.0,50
23,18:51:10,hi,hi,0.0,-10,110,-10,-10,0.0008000000000008001,23.759999999999998,0,12.9,0.0,0.0,95.8,27.72,95.8,95.8,95.8,95.8,0.0,95.8,11.0,0,0.0,0.0,51
24,18:51:15,hi,hi,0.0,-10,-10,-10,-10,0.0008000000000008001,23.759999999999998,0,12.9,0.0,0.0,95.8,27.72,95.8,95.8,95.8,95.8,0.0,95.8,11.0,0,0.0,0.0,49
25,18:51:18,hi,hi,0.0,-10,-10,-10,-10,0.0008000000000008001,23.759999999999998,0,12.9,0.0,0.0,95.8,27.72,95.8,95.8,95.8,95.8,0.0,95.8,11.0,0,0.0,0.0,49
26,18:51:23,hi,hi,0.0,-10,-10,-10,-10,0.0008000000000008001,23.759999999999998,0,12.9,0.0,0.0,95.8,27.72,95.8,95.8,95.8,95.8,0.0,95.8,11.0,0,0.0,0.0,49
27,18:51:26,hi,hi,0.0,-10,-10,-10,-10,0.0008000000000008001,23.759999999999998,0,12.9,0.0,0.0,95.8,27.72,95.8,95.8,95.8,95.8,0.0,95.8,11.0,0,0.0,0.0,50
28,18:51:32,hi,hi,0.0,-10,-10,-10,-10,0.0008000000000008001,23.759999999999998,0,12.9,0.0,0.0,95.8,27.72,95.8,95.8,95.8,95.8,0.0,95.8,11.0,0,0.0,0.0,50
29,18:51:34,hi,hi,0.0,-10,-10,-10,-10,0.0008000000000008001,23.759999999999998,0,12.9,0.0,0.0,95.8,27.72,95.8,95.8,95.8,95.8,0.0,95.8,11.0,0,0.0,0.0,50
30,18:51:37,hi,hi,0.0,-10,-10,-10,-10,0.0008000000000008001,23.759999999999998,0,12.9,0.0,0.0,95.8,27.72,95.8,95.8,95.8,95.8,0.0,95.8,11.0,0,0.0,0.0,49
31,18:51:40,hi,hi,0.0,-10,30,-10,-10,0.0008000000000008001,23.759999999999998,0,12.9,0.0,0.0,95.8,27.72,95.8,95.8,95.8,95.8,0.0,95.8,11.0,0,0.0,0.0,49
32,18:51:43,hi,hi,0.0,-10,110,-10,-10,0.0008000000000008001,23.759999999999998,0,12.9,0.0,0.0,95.8,27.72,95.8,95.8,95.8,95.8,0.0,95.8,11.0,0,0.0,0.0,49
33,18:51:45,hi,hi,0.0,-10,190,-10,-10,0.0008000000000008001,23.759999999999998,0,12.9,0.0,0.0,95.8,27.72,95.8,95.8,95.8,95.8,0.0,95.8,11.0,0,0.0,0.0,51
34,18:51:48,hi,hi,0.0,-10,210,-10,-10,0.0008000000000008001,23.759999999999998,0,12.9,0.0,0.0,95.8,27.72,95.8,95.8,95.8,95.8,0.0,95.8,11.0,0,0.0,0.0,51
35,18:51:51,hi,hi,0.0,-10,150,-10,-10,0.0008000000000008001,23.759999999999998,0,12.9,0.0,0.0,95.8,27.72,95.8,95.8,95.8,95.8,0.0,95.8,11.0,0,0.0,0.0,50
36,18:51:54,hi,hi,0.0,-10,30,-10,-10,0.0008000000000008001,23.759999999999998,0,12.9,0.0,0.0,95.8,27.72,95.8,95.8,95.8,95.8,0.0,95.8,11.0,0,0.0,0.0,51
37,18:51:56,hi,hi,0.0,-10,-10,-10,-10,0.0008000000000008001,23.759999999999998,0,12.9,0.0,0.0,95.8,27.72,95.8,95.8,95.8,95.8,0.0,95.8,11.0,0,0.0,0.0,51
38,18:51:59,hi,hi,0.0,-10,-10,-10,-10,0.0008000000000008001,23.759999999999998,0,12.9,0.0,0.0,95.8,27.72,95.8,95.8,95.8,95.8,0.0,95.8,11.0,0,0.0,0.0,51
39,18:52:02,hi,hi,0.0,-10,-10,-10,-10,0.0008000000000008001,23.759999999999998,0,12.9,0.0,0.0,95.8,27.72,95.8,95.8,95.8,95.8,0.0,95.8,11.0,0,0.0,0.0,49
40,18:52:05,hi,hi,0.0,-10,-10,-10,-10,0.0008000000000008001,23.759999999999998,0,12.9,0.0,0.0,95.8,27.72,95.8,95.8,95.8,95.8,0.0,95.8,11.0,0,0.0,0.0,51
41,18:52:10,hi,hi,0.0,-10,-10,-10,-10,0.0008000000000008001,23.759999999999998,0,12.9,0.0,0.0,95.8,27.72,95.8,95.8,95.8,95.8,0.0,95.8,11.0,0,0.0,0.0,50
42,18:52:13,hi,hi,0.0,-10,-10,-10,-10,0.0008000000000008001,23.759999999999998,0,12.9,0.0,0.0,95.8,27.72,95.8,95.8,95.8,95.8,0.0,95.8,11.0,0,0.0,0.0,51
43,18:52:16,hi,hi,0.0,-10,-10,-10,-10,0.0008000000000008001,23.759999999999998,0,12.9,0.0,0.0,95.8,27.72,95.8,95.8,95.8,95.8,0.0,95.8,11.0,0,0.0,0.0,51
44,18:52:18,hi,hi,0.0,-10,-10,-10,-10,0.0008000000000008001,23.759999999999998,0,12.9,0.0,0.0,95.8,27.72,95.8,95.8,95.8,95.8,0.0,95.8,11.0,0,0.0,0.0,49
45,18:52:21,hi,hi,0.0,-10,-10,-10,-10,0.0008000000000008001,23.759999999999998,0,12.9,0.0,0.0,95.8,27.72,95.8,95.8,95.8,95.8,0.0,95.8,11.0,0,0.0,0.0,51
46,18:52:24,hi,hi,0.0,-10,70,-10,-10,0.0008000000000008001,23.759999999999998,0,12.9,0.0,0.0,95.8,27.72,95.8,95.8,95.8,95.8,0.0,95.8,11.0,0,0.0,0.0,51
47,18:52:27,hi,hi,0.0,-10,150,-10,-10,0.0008000000000008001,23.759999999999998,0,12.9,0.0,0.0,95.8,27.72,95.8,95.8,95.8,95.8,0.0,95.8,11.0,0,0.0,0.0,50
48,18:52:30,hi,hi,0.0,-10,210,-10,-10,0.0008000000000008001,23.759999999999998,0,12.9,0.0,0.0,95.8,27.72,95.8,95.8,95.8,95.8,0.0,95.8,11.0,0,0.0,0.0,50
49,18:52:32,hi,hi,0.0,-10,170,-10,-10,0.0008000000000008001,23.759999999999998,0,12.9,0.0,0.0,95.8,29.200000000000003,95.8,95.8,95.8,95.8,0.0,95.8,11.0,0,0.0,0.0,49
50,18:52:38,hi,hi,0.0,-10,10,-10,-10,0.0008000000000008001,23.759999999999998,0,12.9,0.0,0.0,95.8,29.200000000000003,95.8,95.8,95.8,95.8,0.0,95.8,11.0,0,0.0,0.0,51
51,18:52:41,hi,hi,0.0,-10,-10,-10,-10,0.0008000000000008001,23.759999999999998,0,12.9,0.0,0.0,95.8,29.200000000000003,95.8,95.8,95.8,95.8,0.0,95.8,11.0,0,0.0,0.0,49
52,18:52:43,hi,hi,0.0,-10,-10,-10,-10,0.0008000000000008001,23.759999999999998,0,12.9,0.0,0.0,95.8,29.200000000000003,95.8,95.8,95.8,95.8,0.0,95.8,11.0,0,0.0,0.0,51
53,18:52:46,hi,hi,0.0,-10,-10,-10,-10,0.0008000000000008001,23.759999999999998,0,12.9,0.0,0.0,95.8,29.200000000000003,95.8,95.8,95.8,95.8,0.0,95.8,11.0,0,0.0,0.0,51
54,18:52:49,hi,hi,0.0,-10,-10,-10,-10,0.0008000000000008001,23.759999999999998,0,12.9,0.0,0.0,95.8,29.200000000000003,95.8,95.8,95.8,95.8,0.0,95.8,11.0,0,0.0,0.0,50
55,18:52:52,hi,hi,0.0,-10,-10,-10,-10,0.0008000000000008001,23.759999999999998,0,12.9,0.0,0.0,95.8,29.200000000000003,95.8,95.8,95.8,95.8,0.0,95.8,11.0,0,0.0,0.0,49
56,18:52:54,hi,hi,0.0,-10,-10,-10,-10,0.0008000000000008001,23.759999999999998,0,12.9,0.0,0.0,95.8,29.200000000000003,95.8,95.8,95.8,95.8,0.0,95.8,11.0,0,0.0,0.0,50
57,18:52:57,hi,hi,0.0,-10,-10,-10,-10,0.0008000000000008001,23.759999999999998,0,12.9,0.0,0.0,95.8,29.200000000000003,95.8,95.8,95.8,95.8,0.0,95.8,11.0,0,0.0,0.0,51
58,18:53:00,hi,hi,0.0,-10,-10,-10,-10,0.0008000000000008001,23.759999999999998,0,12.9,0.0,0.0,95.8,29.200000000000003,95.8,95.8,95.8,95.8,0.0,95.8,11.0,0,0.0,0.0,49
59,18:53:03,hi,hi,0.0,-10,-10,-10,-10,0.0008000000000008001,23.759999999999998,0,12.9,0.0,0.0,95.8,29.200000000000003,95.8,95.8,95.8,95.8,0.0,95.8,11.0,0,0.0,0.0,49
60,18:53:05,hi,hi,0.0,-10,30,-10,-10,0.0008000000000008001,23.759999999999998,0,12.9,0.0,0.0,95.8,29.200000000000003,95.8,95.8,95.8,95.8,0.0,95.8,11.0,0,0.0,0.0,49
61,18:53:11,hi,hi,0.0,-10,210,-10,-10,0.0008000000000008001,23.759999999999998,0,12.9,0.0,0.0,95.8,29.200000000000003,95.8,95.8,95.8,95.8,0.0,95.8,11.0,0,0.0,0.0,51
62,18:53:14,hi,hi,0.0,-10,190,-10,-10,0.0008000000000008001,23.759999999999998,0,12.9,0.0,0.0,95.8,29.200000000000003,95.8,95.8,95.8,95.8,0.0,95.8,11.0,0,0.0,0.0,49
63,18:53:16,hi,hi,0.0,-10,110,-10,-10,0.0008000000000008001,23.759999999999998,0,12.9,0.0,0.0,95.8,29.200000000000003,95.8,95.8,95.8,95.8,0.0,95.8,11.0,0,0.0,0.0,51
64,18:53:19,hi,hi,0.0,-10,10,-10,-10,0.0008000000000008001,23.759999999999998,0,12.9,0.0,0.0,95.8,29.200000000000003,95.8,95.8,95.8,95.8,0.0,95.8,11.0,0,0.0,0.0,51
65,18:53:22,hi,hi,0.0,-10,-10,-10,-10,0.0008000000000008001,23.759999999999998,0,12.9,0.0,0.0,95.8,29.200000000000003,95.8,95.8,95.8,95.8,0.0,95.8,11.0,0,0.0,0.0,49
66,18:53:25,hi,hi,0.0,-10,-10,-10,-10,0.0008000000000008001,23.759999999999998,0,12.9,0.0,0.0,95.8,29.200000000000003,95.8,95.8,95.8,95.8,0.0,95.8,11.0,0,0.0,0.0,51
67,18:53:30,hi,hi,0.0,-10,-10,-10,-10,0.0008000000000008001,23.759999999999998,0,12.9,0.0,0.0,95.8,29.200000000000003,95.8,95.8,95.8,95.8,0.0,95.8,11.0,0,0.0,0.0,49
68,18:53:33,hi,hi,0.0,-10,-10,-10,-10,0.0008000000000008001,23.759999999999998,0,12.9,0.0,0.0,95.8,29.200000000000003,95.8,95.8,95.8,95.8,0.0,95.8,11.0,0,0.0,0.0,49
69,18:53:39,hi,hi,0.0,-10,-10,-10,-10,0.0008000000000008001,23.759999999999998,0,12.9,0.0,0.0,95.8,29.200000000000003,95.8,95.8,95.8,95.8,0.0,95.8,11.0,0,0.0,0.0,51
70,18:53:41,hi,hi,0.0,-10,-10,-10,-10,0.0008000000000008001,23.759999999999998,0,12.9,0.0,0.0,95.8,29.200000000000003,95.8,95.8,95.8,95.8,0.0,95.8,11.0,0,0.0,0.0,49
71,18:53:44,hi,hi,0.0,-10,-10,-10,-10,0.0008000000000008001,23.759999999999998,0,12.9,0.0,0.0,95.8,29.200000000000003,95.8,95.8,95.8,95.8,0.0,95.8,11.0,0,0.0,0.0,49
72,18:53:47,hi,hi,0.0,-10,10,-10,-10,0.0008000000000008001,23.759999999999998,0,12.9,0.0,0.0,95.8,29.200000000000003,95.8,95.8,95.8,95.8,0.0,95.8,11.0,0,0.0,0.0,51
